prompt_id,prompt_text,topic,volume,divergence_score,cv_visibility,range_visibility,mean_visibility,own_silence,silence_type,visibility_chatgpt,mentions_chatgpt,visibility_gemini,mentions_gemini,visibility_ai_overview,mentions_ai_overview,competitor_max_havens,competitor_max_pavo,competitor_max_marstall,competitor_max_eggersmann,competitor_max_höveler,competitor_max_nösenberger,competitor_max_st__hippolyt,competitor_havens_chatgpt,competitor_havens_gemini,competitor_havens_ai_overview,competitor_pavo_chatgpt,competitor_pavo_gemini,competitor_pavo_ai_overview,competitor_marstall_chatgpt,competitor_marstall_gemini,competitor_marstall_ai_overview,competitor_eggersmann_chatgpt,competitor_eggersmann_gemini,competitor_eggersmann_ai_overview,competitor_höveler_chatgpt,competitor_höveler_gemini,competitor_höveler_ai_overview,competitor_nösenberger_chatgpt,competitor_nösenberger_gemini,competitor_nösenberger_ai_overview,competitor_st__hippolyt_chatgpt,competitor_st__hippolyt_gemini,competitor_st__hippolyt_ai_overview,top_competitors,gap_urls_top3
pr_f430c245-6e0b-45f6-ae50-b96facca7aee,Biete mir eine Auswahl an hochwertigen Magenpellets für sensible Pferde.,Natürliche Pferdepflege,2,0.841,0.938,1,0.443,False,,0.33,3,0,0,1,3,0,0.67,0.67,0.33,0.33,0,1,0,0,0,0,0,0.67,0.33,0.33,0.67,0.33,0,0,0.33,0,0,0,0,0,0.33,1,0,,
pr_ec467175-1c22-4484-8f1d-d818f7b40a5e,Zeige mir in der Schweiz erhältliche Nervenpellets für gestresste Pferde.,Pferde Vitamine und Mineralstoffe,2,0.681,1.414,0.67,0.223,False,,0.67,4,0,0,0,0,0,0.67,0.33,0,0,0,1,0,0,0,0.67,0.33,0,0,0,0.33,0,0,0,0,0,0,0,0,0,1,1,1,,
pr_ce22dac0-782c-42ea-a6e4-2c595108b4d6,Pferdefutter zur Gelenkunterstützung ohne künstliche Aromen kaufen.,Gelenkunterstützung für Pferde,2,0.681,1.414,0.67,0.223,False,,0,0,0.67,2,0,0,0,0.33,0,0,0,0,0.33,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,,
pr_47e52da7-8646-4683-846d-2af8c113a1fc,Welche Gelenkpellets für Pferde sind in Deutschland am besten bewertet?,Pferde Nahrungsergänzung,3,0.681,1.414,0.67,0.223,False,,0,0,0.67,4,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.67,0,,
pr_0ef83482-0bdc-4b69-b5e1-8d9fa4a354fd,Vergleiche die Inhaltsstoffe von natürlichen Nervenpellets für gestresste Pferde.,Natürliche Pferdepflege,2,0.681,1.414,0.67,0.223,False,,0,0,0,0,0.67,2,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.33,0,,
pr_2b7a1b16-eabf-4447-a4ae-5fd09543b33f,Analysiere die Zusammensetzung von Gelenkpellets für Pferde im Hinblick auf Qualität und Verzicht auf Füllstoffe.,Gelenkunterstützung für Pferde,1,0.562,1.414,0.5,0.167,False,,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
pr_0b9644fb-0bec-4847-b388-b12ea14991da,Vergleiche die Zusammensetzung von Magen-Darm-Ergänzungsfuttermitteln für sensible Sportpferde.,Magen-Darm-Gesundheit Pferd,2,0.443,1.414,0.33,0.11,False,,0,0,0.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
pr_e6cee04f-e646-4a7f-94c0-48fc4c85c592,Finde natürliche Pellets zur Unterstützung der Pferdegesundheit.,Pferde Nahrungsergänzung,2,0.443,1.414,0.33,0.11,False,,0,0,0.33,1,0,0,0.33,0.33,0,0,0,0,0.67,0,0.33,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.67,0,,
pr_d445f7bc-4999-4f1b-9f83-21db9c52bbe8,Welche Pellets für gestresste Pferde sind in Deutschland erhältlich?,Pferdefutter Ergänzungsmittel,2,0.443,1.414,0.33,0.11,False,,0,0,0.33,2,0,0,0,1,0.33,0,0,0,1,0,0,0,0.33,1,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.67,1,0,,
pr_2ba844fe-a638-44f2-bc07-e04b26bc411b,Finde Nervenpellets für gestresste Pferde ohne Industriezucker.,Pferde Nahrungsergänzung,2,0.337,0.707,0.33,0.22,False,,0.33,1,0.33,1,0,0,0,0.33,0,0,0,0,0.67,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0.33,0,,
